CNPJ;Ano;Trimestre;ValorDespesas
477;2024;2T2024;2145598327.22
477;2024;3T2024;3062074968.1
477;2024;4T2024;3879643423.77
515;2024;2T2024;283257197.42
515;2024;3T2024;294692445.1
515;2024;4T2024;225969807.76999998
582;2024;2T2024;12992341747.92
582;2024;3T2024;19935329473.75
582;2024;4T2024;27209267579.7
701;2024;2T2024;13448418350.78
701;2024;3T2024;20304697010.3
701;2024;4T2024;27263463221.51
884;2024;2T2024;986349240.36
884;2024;3T2024;1446458382.43
884;2024;4T2024;1919112391.18
5711;2024;2T2024;110402577527.48
5711;2024;3T2024;158424020712.12
5711;2024;4T2024;200213203418.46
6246;2024;2T2024;76410907564.42
6246;2024;3T2024;111351249799.99
6246;2024;4T2024;146364018327.7
300136;2024;2T2024;327882622.19
300136;2024;3T2024;519419237.95
300136;2024;4T2024;669459547.62
300195;2024;4T2024;2743712.54
300713;2024;2T2024;347675295.71
300713;2024;3T2024;534327230.19
300713;2024;4T2024;692976818.62
300730;2024;2T2024;8524019.65
300730;2024;3T2024;12919519.459999999
300730;2024;4T2024;17315836.28
301060;2024;2T2024;181232369.81
301060;2024;3T2024;277896649.58
301060;2024;4T2024;350154317.83
301124;2024;2T2024;137145921.46
301124;2024;3T2024;191535720.01
301124;2024;4T2024;234791736.53
301574;2024;2T2024;584421933.85
301574;2024;3T2024;884093807.0500001
301574;2024;4T2024;1175825708.05
301647;2024;4T2024;2431551.89
301728;2024;2T2024;185732738.62
301728;2024;3T2024;264297768.58
301728;2024;4T2024;346805695.90999997
301744;2024;2T2024;219762895.35
301744;2024;3T2024;330874667.34
301744;2024;4T2024;434188639.37
301949;2024;2T2024;2088351166.24
301949;2024;3T2024;2983735309.19
301949;2024;4T2024;3947271467.62
302147;2024;2T2024;14761131673.82
302147;2024;3T2024;22484583396.37
302147;2024;4T2024;29871716588.11
302228;2024;2T2024;65740805.96
302228;2024;3T2024;98696246.58
302228;2024;4T2024;131861381.61
302627;2024;2T2024;95325830.12
302627;2024;3T2024;139117365.8
302627;2024;4T2024;198900264.17000002
302953;2024;2T2024;1144140472.11
302953;2024;3T2024;1684284131.72
302953;2024;4T2024;2256740863.54
303178;2024;2T2024;183700117.58
303178;2024;3T2024;278532385.77
303178;2024;4T2024;368264868.04
303259;2024;4T2024;10219970.67
303267;2024;2T2024;1045338083.84
303267;2024;3T2024;1582160972.24
303267;2024;4T2024;2134252809.12
303291;2024;4T2024;2336775.38
303356;2024;2T2024;1414190307.3
303356;2024;3T2024;2233709663.6
303356;2024;4T2024;3050993946.77
303623;2024;2T2024;1731217486.77
303623;2024;3T2024;2616428842.09
303623;2024;4T2024;3498671626.3
303739;2024;2T2024;505673315.48
303739;2024;3T2024;763893281.24
303739;2024;4T2024;1011191651.95
303844;2024;2T2024;133599185.93
303844;2024;3T2024;196925127.87
303844;2024;4T2024;264682583.32
303976;2024;2T2024;4485944659.32
303976;2024;3T2024;6529826565.04
303976;2024;4T2024;8836522905.14
304051;2024;2T2024;736824964.23
304051;2024;3T2024;927012904.5600001
304051;2024;4T2024;1170576497.36
304123;2024;2T2024;131483284.2
304123;2024;3T2024;203401721.48
304123;2024;4T2024;291763900.32
304131;2024;2T2024;271073018.33
304131;2024;3T2024;419374671.53
304131;2024;4T2024;558797672.27
304212;2024;2T2024;2400807.64
304212;2024;3T2024;4933273.65
304344;2024;2T2024;254292223.4
304344;2024;3T2024;365785608.85
304344;2024;4T2024;494098937.84999996
304395;2024;2T2024;269633599.27
304395;2024;3T2024;422185778.71
304395;2024;4T2024;555554918.03
304441;2024;2T2024;47678411.9
304441;2024;3T2024;71550463.92999999
304441;2024;4T2024;95050369.44
304468;2024;2T2024;332641448.86
304468;2024;3T2024;488548828.3
304468;2024;4T2024;655094616.97
304484;2024;2T2024;139575427.35
304484;2024;3T2024;238046789.03
304484;2024;4T2024;321683114.44
304531;2024;2T2024;27364104.53
304531;2024;3T2024;39786603.89
304531;2024;4T2024;50353318.65
304701;2024;2T2024;8797151781.060001
304701;2024;3T2024;13229132535.67
304701;2024;4T2024;17576074513.66
304883;2024;2T2024;615576084.63
304883;2024;3T2024;936454231.73
304883;2024;4T2024;1229576769.39
305227;2024;2T2024;275529579.81
305227;2024;3T2024;410473823.03
305227;2024;4T2024;540059344.6
305421;2024;2T2024;14026926.57
305421;2024;3T2024;17809261.27
305421;2024;4T2024;18267081.88
305472;2024;2T2024;261147046.11
305472;2024;3T2024;379065886.36
305472;2024;4T2024;496802936.83
305626;2024;2T2024;125684531.58
305626;2024;3T2024;161654194.82999998
305626;2024;4T2024;192154679.5
305740;2024;4T2024;3334707.38
305928;2024;2T2024;17671424.78
305928;2024;3T2024;27122723.919999998
305928;2024;4T2024;34278754.84
306045;2024;2T2024;21529111.82
306045;2024;3T2024;34378487.76
306045;2024;4T2024;44359201.48
306100;2024;2T2024;418433909.62
306100;2024;3T2024;629655930.61
306100;2024;4T2024;831508571.8199999
306126;2024;2T2024;470561760.04
306126;2024;3T2024;706714376.41
306126;2024;4T2024;941365145.76
306398;2024;2T2024;1477472205.17
306398;2024;3T2024;2208513698.05
306398;2024;4T2024;2996606885.75
306754;2024;2T2024;114263451.78
306754;2024;3T2024;168039283.76999998
306754;2024;4T2024;221419791.43
306762;2024;2T2024;467249923.98
306762;2024;3T2024;715675803.99
306762;2024;4T2024;950367059.15
306886;2024;2T2024;1486537925.48
306886;2024;3T2024;2270026970.31
306886;2024;4T2024;3009928261.8
307319;2024;2T2024;694467221.02
307319;2024;3T2024;1024808307.1800001
307319;2024;4T2024;1408979432.66
307751;2024;2T2024;336864798.84
307751;2024;3T2024;522358258.43
307751;2024;4T2024;701038576.38
308811;2024;2T2024;94959721.23
308811;2024;3T2024;152282070.38
308811;2024;4T2024;203934047.65
309028;2024;2T2024;25596522.71
309028;2024;3T2024;39295985.550000004
309028;2024;4T2024;157692249.22
309087;2024;2T2024;224777958.36
309087;2024;3T2024;337069025.6
309087;2024;4T2024;440941016.05
309222;2024;2T2024;5458856913.84
309222;2024;3T2024;8005407062.889999
309222;2024;4T2024;10879196798.57
309257;2024;4T2024;477073.0
309524;2024;2T2024;69866989.84
309524;2024;3T2024;117280230.08
309524;2024;4T2024;155519505.16
309907;2024;2T2024;413927924.34
309907;2024;3T2024;600187549.2
309907;2024;4T2024;803988376.33
310107;2024;4T2024;1559113.9400000002
310131;2024;2T2024;748715.46
310131;2024;3T2024;748715.46
310131;2024;4T2024;748715.46
310239;2024;2T2024;77211668.22
310239;2024;3T2024;118345546.25
310239;2024;4T2024;164242605.14
310247;2024;2T2024;620979082.23
310247;2024;3T2024;973352493.37
310247;2024;4T2024;1336742886.52
310522;2024;2T2024;529818251.05
310522;2024;3T2024;807927221.27
310522;2024;4T2024;1077209534.86
310981;2024;2T2024;41361715.68
310981;2024;3T2024;60783257.01
311057;2024;2T2024;18750674.93
311057;2024;3T2024;27232046.94
311057;2024;4T2024;35668479.53
311146;2024;2T2024;172370443.62
311146;2024;3T2024;223927031.64999998
311146;2024;4T2024;281852186.15
311294;2024;2T2024;491530247.75
311294;2024;3T2024;745765296.41
311294;2024;4T2024;965135905.29
311359;2024;3T2024;419829645.55
311359;2024;4T2024;549560204.17
311375;2024;2T2024;520524597.45
311375;2024;3T2024;783775585.12
311375;2024;4T2024;1054658414.03
311391;2024;2T2024;28553725.51
311391;2024;3T2024;40968778.42
311391;2024;4T2024;53957373.52
311472;2024;2T2024;253447740.24
311472;2024;3T2024;390747679.93
311618;2024;2T2024;270729162.90999997
311618;2024;3T2024;429927882.8
311618;2024;4T2024;587118318.92
311669;2024;4T2024;6648623.18
311715;2024;2T2024;408885379.13
311715;2024;3T2024;621738250.53
311715;2024;4T2024;855144957.35
311847;2024;2T2024;952398228.43
311847;2024;3T2024;1412627290.03
311847;2024;4T2024;1816384282.91
311944;2024;2T2024;93557448.92
311944;2024;3T2024;137472374.2
311944;2024;4T2024;179538051.38
311961;2024;2T2024;548832128.33
311961;2024;3T2024;683150116.7
311961;2024;4T2024;805891569.73
312126;2024;2T2024;6208221766.42
312126;2024;3T2024;9308952299.22
312126;2024;4T2024;12218384250.92
312282;2024;2T2024;119785474.32
312282;2024;3T2024;178936262.4
312282;2024;4T2024;233245575.32999998
312321;2024;4T2024;14641411.5
312347;2024;2T2024;486307168.09000003
312347;2024;3T2024;692558892.0
312347;2024;4T2024;900974298.04
312363;2024;2T2024;4066961792.2
312363;2024;3T2024;11446420768.36
312363;2024;4T2024;17616595037.46
312592;2024;2T2024;302350731.44
312592;2024;3T2024;464580750.71000004
312592;2024;4T2024;618619057.12
312720;2024;2T2024;1634818101.94
312720;2024;3T2024;2450172066.61
312720;2024;4T2024;3212371546.73
312851;2024;2T2024;2368320656.39
312851;2024;3T2024;3564231637.61
312851;2024;4T2024;4655383435.25
313084;2024;2T2024;142521984.14000002
313084;2024;3T2024;209120321.55
313084;2024;4T2024;277322530.82
313149;2024;2T2024;25852216.8
313149;2024;3T2024;37002793.08
313149;2024;4T2024;49203705.75
313211;2024;2T2024;314780321.01
313211;2024;3T2024;474622404.78999996
313211;2024;4T2024;658967457.69
313475;2024;2T2024;39300272.45
313475;2024;3T2024;58113257.71
313475;2024;4T2024;76378579.26
313751;2024;2T2024;96673091.48
313751;2024;3T2024;147310452.37
313751;2024;4T2024;200740629.12
313807;2024;4T2024;6717183.41
313955;2024;2T2024;52303921.12
313955;2024;3T2024;52942974.92
313955;2024;4T2024;42144338.53
314099;2024;2T2024;597570081.74
314099;2024;3T2024;908099183.57
314099;2024;4T2024;1225291928.42
314218;2024;2T2024;1856893487.52
314218;2024;3T2024;2738443241.74
314218;2024;4T2024;3612141948.35
314242;2024;2T2024;106489162.58
314242;2024;3T2024;159701689.19
314242;2024;4T2024;205856468.77
314251;2024;2T2024;193758125.17000002
314251;2024;3T2024;288640690.95
314251;2024;4T2024;373563634.19
314315;2024;2T2024;24127679.39
314315;2024;3T2024;36350500.51
314315;2024;4T2024;48860397.44
314366;2024;2T2024;7131501.97
314366;2024;3T2024;10797971.75
314366;2024;4T2024;14652845.34
314587;2024;2T2024;124640381.54
314587;2024;3T2024;182385503.05
314587;2024;4T2024;240813843.31
314668;2024;2T2024;395995414.46
314668;2024;3T2024;649770295.25
314668;2024;4T2024;942864234.38
314706;2024;2T2024;44212825.32
314706;2024;3T2024;62883028.61
314706;2024;4T2024;77782579.85
314757;2024;4T2024;0.0
314781;2024;2T2024;68191256.18
314781;2024;3T2024;109901286.99000001
314781;2024;4T2024;151921971.78
314871;2024;4T2024;12589870.52
315044;2024;2T2024;591363389.6
315044;2024;3T2024;890085370.23
315044;2024;4T2024;1188036415.01
315265;2024;2T2024;220824389.84
315265;2024;3T2024;318167918.2
315265;2024;4T2024;400970402.65000004
315478;2024;2T2024;4563812008.92
315478;2024;3T2024;6792314529.01
315478;2024;4T2024;8818263865.04
315494;2024;2T2024;102082926.7
315494;2024;3T2024;151731976.09
315494;2024;4T2024;202026012.99
315567;2024;2T2024;431262191.34000003
315567;2024;3T2024;651351068.45
315567;2024;4T2024;871034075.56
315583;2024;3T2024;215260083.92
315583;2024;4T2024;254464236.88
315648;2024;2T2024;116534087.82000001
315648;2024;3T2024;178156051.73
315648;2024;4T2024;230946838.57999998
315729;2024;2T2024;1591424915.26
315729;2024;3T2024;2347528407.81
315729;2024;4T2024;3158581285.77
315796;2024;2T2024;1198494940.59
315796;2024;3T2024;1803132696.37
315796;2024;4T2024;2347585358.57
316148;2024;2T2024;312488901.96
316148;2024;3T2024;468380338.43
316148;2024;4T2024;623481823.7
316458;2024;2T2024;69190903.87
316458;2024;3T2024;108377800.15
316458;2024;4T2024;137997492.49
316849;2024;2T2024;15350862.700000001
316849;2024;3T2024;23964443.46
316849;2024;4T2024;33807034.55
316873;2024;2T2024;403611834.34
316873;2024;3T2024;601400463.37
316873;2024;4T2024;765115548.38
316881;2024;2T2024;373335402.51
316881;2024;3T2024;566000545.41
316881;2024;4T2024;752959435.12
316903;2024;2T2024;1799476.09
316903;2024;3T2024;2371559.72
316903;2024;4T2024;2129407.91
316997;2024;2T2024;17220046.23
316997;2024;3T2024;25301524.66
316997;2024;4T2024;33587002.02
317012;2024;2T2024;166327337.37
317012;2024;3T2024;242825957.78
317012;2024;4T2024;321405428.61
317144;2024;2T2024;7058909579.18
317144;2024;3T2024;10434119253.34
317144;2024;4T2024;13581970351.85
317233;2024;2T2024;1176025034.3500001
317233;2024;3T2024;1525038771.86
317233;2024;4T2024;1890011902.61
317632;2024;2T2024;825974088.73
317632;2024;3T2024;1237907436.66
317632;2024;4T2024;1650423555.05
317896;2024;2T2024;180767938.25
317896;2024;3T2024;219963693.91
317896;2024;4T2024;319180758.94
318035;2024;2T2024;145462038.8
318035;2024;3T2024;200436499.54
318035;2024;4T2024;261022495.26
318213;2024;2T2024;165894164.01
318213;2024;3T2024;250987588.46
318213;2024;4T2024;331318020.55
318299;2024;2T2024;587827197.96
318299;2024;3T2024;890026765.58
318299;2024;4T2024;1227529154.66
318388;2024;2T2024;342380889.87
318388;2024;3T2024;443485516.72
318388;2024;4T2024;623676843.72
318477;2024;2T2024;262194207.27
318477;2024;3T2024;398657610.19
318477;2024;4T2024;562274704.98
318566;2024;2T2024;263913071.13
318566;2024;3T2024;452384512.36
318566;2024;4T2024;617247347.51
319121;2024;2T2024;1719019112.1100001
319121;2024;3T2024;2556705047.15
319121;2024;4T2024;3306315429.44
319180;2024;2T2024;162785955.71
319180;2024;3T2024;232737426.64999998
319180;2024;4T2024;305197013.68
319350;2024;4T2024;9972451.81
319384;2024;2T2024;488224893.06
319384;2024;3T2024;714772094.34
319384;2024;4T2024;963056395.93
319422;2024;2T2024;203794449.64000002
319422;2024;3T2024;312891961.45
319422;2024;4T2024;411600862.65999997
319708;2024;2T2024;823363363.3
319708;2024;3T2024;1218458056.6299999
319708;2024;4T2024;1589331083.8
319872;2024;2T2024;16152594.41
319872;2024;3T2024;20138044.06
319872;2024;4T2024;23693742.349999998
319996;2024;2T2024;3723830063.67
319996;2024;3T2024;5351950520.97
319996;2024;4T2024;6960100539.61
320251;2024;2T2024;639621928.8100001
320251;2024;3T2024;639621928.8100001
320251;2024;4T2024;1197034266.32
320510;2024;2T2024;236556506.0
320510;2024;3T2024;321078849.82
320510;2024;4T2024;390124820.05
320706;2024;2T2024;1008824827.03
320706;2024;3T2024;1515795241.83
320706;2024;4T2024;2002728684.3100002
320820;2024;2T2024;130601890.23
320820;2024;3T2024;197034724.89000002
320820;2024;4T2024;254626634.66
320838;2024;2T2024;28160761.45
320838;2024;3T2024;42897132.95999999
320838;2024;4T2024;56712177.44
320862;2024;2T2024;300528604.14
320862;2024;3T2024;445968674.54
320862;2024;4T2024;582815310.97
320897;2024;2T2024;204309891.13
320897;2024;3T2024;321967808.12
320897;2024;4T2024;440554833.69
321044;2024;2T2024;2489884775.64
321044;2024;3T2024;3786307097.88
321044;2024;4T2024;5048420680.17
321087;2024;2T2024;158786829.24
321087;2024;3T2024;235717493.93
321087;2024;4T2024;304631801.87
321125;2024;2T2024;47036165.44
321125;2024;3T2024;72030075.88
321125;2024;4T2024;95804030.61
321273;2024;2T2024;1695736120.8700001
321273;2024;3T2024;2544683123.77
321273;2024;4T2024;3387841694.76
321320;2024;2T2024;71683989.95
321320;2024;3T2024;109283866.98
321320;2024;4T2024;147329460.92000002
321338;2024;2T2024;108124939.37
321338;2024;3T2024;160185044.55
321338;2024;4T2024;209358369.41
321931;2024;2T2024;116093429.52
321931;2024;3T2024;176673659.25
321931;2024;4T2024;242080699.33
321958;2024;2T2024;835367878.8
321958;2024;3T2024;1265056275.39
321958;2024;4T2024;1668598380.36
322326;2024;2T2024;29194559.7
322326;2024;3T2024;41156025.19
322326;2024;4T2024;51356978.3
322571;2024;2T2024;356392638.51
322571;2024;3T2024;522527848.39
322571;2024;4T2024;695333983.16
322831;2024;2T2024;229935965.8
322831;2024;3T2024;343074541.69
322831;2024;4T2024;441350045.25
322890;2024;2T2024;12431570.98
322890;2024;3T2024;18403691.57
322890;2024;4T2024;25510378.950000003
323004;2024;2T2024;51511334.98
323004;2024;3T2024;78504002.14
323004;2024;4T2024;99964633.41
323055;2024;2T2024;156490530.07
323055;2024;3T2024;236748099.82999998
323055;2024;4T2024;331652848.25
323080;2024;2T2024;12204942451.51
323080;2024;3T2024;17716463851.68
323080;2024;4T2024;22924561704.25
323268;2024;2T2024;846819258.22
323268;2024;3T2024;1320406499.11
323268;2024;4T2024;1813549972.74
323357;2024;2T2024;210573000.51000002
323357;2024;3T2024;307371912.99
323357;2024;4T2024;402988603.88
323926;2024;2T2024;224349894.31
323926;2024;3T2024;347102639.76
323926;2024;4T2024;442706816.23
323942;2024;2T2024;109677674.0
323942;2024;3T2024;157869659.23000002
323942;2024;4T2024;200849545.4
323993;2024;2T2024;594802385.15
323993;2024;3T2024;864654077.97
323993;2024;4T2024;1153794664.22
324159;2024;2T2024;183003500.12
324159;2024;3T2024;276694433.3
324159;2024;4T2024;366950303.23
324175;2024;2T2024;78971577.35
324175;2024;3T2024;132966915.13
324175;2024;4T2024;179839583.28
324213;2024;2T2024;52906399.33
324213;2024;3T2024;58089704.05
324213;2024;4T2024;60553062.94
324299;2024;2T2024;82876915.17
324299;2024;3T2024;122340665.52
324299;2024;4T2024;160662759.83
324345;2024;2T2024;369692551.57
324345;2024;3T2024;556035720.97
324345;2024;4T2024;750948082.89
324361;2024;2T2024;754830281.45
324361;2024;3T2024;1131306934.7
324361;2024;4T2024;1459102287.4199998
324477;2024;2T2024;949052933.58
324477;2024;3T2024;1384410941.31
324477;2024;4T2024;1786913776.75
324493;2024;2T2024;530257429.34
324493;2024;3T2024;791944521.89
324493;2024;4T2024;1050990243.55
324523;2024;2T2024;86200.39
324523;2024;3T2024;85730.16
324523;2024;4T2024;83561.4
324566;2024;2T2024;282238592.66
324566;2024;3T2024;408896527.55
324566;2024;4T2024;532134408.90000004
324710;2024;4T2024;49070.8
325031;2024;2T2024;218543382.16
325031;2024;3T2024;335495544.57
325031;2024;4T2024;438362999.49
325082;2024;2T2024;46191453.03
325082;2024;3T2024;61279354.24
325082;2024;4T2024;99922978.33
325236;2024;2T2024;191607201.17
325236;2024;3T2024;311413221.09
325236;2024;4T2024;425263272.91
325465;2024;2T2024;90449274.91
325465;2024;3T2024;135114014.69
325465;2024;4T2024;176336458.89
325571;2024;2T2024;2704719944.05
325571;2024;3T2024;4153483881.55
325571;2024;4T2024;5479040214.98
326089;2024;2T2024;120422752.19
326089;2024;3T2024;170992268.52
326089;2024;4T2024;153141264.26
326305;2024;2T2024;61707852629.07
326305;2024;3T2024;91295618794.8
326305;2024;4T2024;121371231831.88
326500;2024;2T2024;891925731.18
326500;2024;3T2024;1389572634.04
326500;2024;4T2024;1923176119.57
326755;2024;2T2024;385385474.42
326755;2024;3T2024;600338352.48
326755;2024;4T2024;842879594.62
326861;2024;2T2024;767773915.62
326861;2024;3T2024;1155402449.38
326861;2024;4T2024;1550706323.2099998
327093;2024;4T2024;25659523.75
327328;2024;2T2024;3004735.94
327328;2024;3T2024;4464977.28
327328;2024;4T2024;5925218.62
327352;2024;2T2024;127283117.12
327352;2024;3T2024;182903506.6
327352;2024;4T2024;236387189.6
327417;2024;2T2024;719469709.76
327417;2024;3T2024;1041921248.66
327417;2024;4T2024;1337719633.98
327441;2024;4T2024;12424612.01
327468;2024;2T2024;48694914.04
327468;2024;3T2024;69735526.75
327557;2024;2T2024;254970952.09
327557;2024;3T2024;417096542.79
327557;2024;4T2024;550413838.0
327638;2024;2T2024;48134567.8
327638;2024;3T2024;75528089.51
327638;2024;4T2024;99600716.03
327689;2024;2T2024;2453977254.91
327689;2024;3T2024;3664197546.36
327689;2024;4T2024;4785778911.43
327867;2024;4T2024;14249289.25
328031;2024;2T2024;1182382.76
328031;2024;3T2024;1125805.76
328073;2024;2T2024;162262042.88
328073;2024;3T2024;219602072.01
328073;2024;4T2024;207205271.62
328294;2024;2T2024;337957070.3
328294;2024;3T2024;519834472.69
328294;2024;4T2024;651055513.52
328308;2024;2T2024;99052278.17999999
328308;2024;3T2024;150715065.27
328308;2024;4T2024;197137668.78
328375;2024;2T2024;75475344.33
328375;2024;3T2024;108856367.33
328375;2024;4T2024;145566951.78
