CNPJ;Ano;Trimestre;ValorDespesas
328537;2024;2T2024;315151057.2
328537;2024;3T2024;492014659.39
328537;2024;4T2024;681644715.83
329339;2024;2T2024;908871858.11
329339;2024;3T2024;1358846652.39
329339;2024;4T2024;1778498615.69
329355;2024;2T2024;108282235.32000001
329355;2024;3T2024;169143719.02
329355;2024;4T2024;224190754.45
329665;2024;2T2024;95796656.23
329665;2024;3T2024;151237821.4
329665;2024;4T2024;204358445.15
329886;2024;2T2024;258354903.52
329886;2024;3T2024;384837082.23
329886;2024;4T2024;521037651.65
329967;2024;4T2024;1809635.35
330108;2024;2T2024;308223160.18
330108;2024;3T2024;456899867.39
330108;2024;4T2024;607566407.6800001
330116;2024;2T2024;117709087.21000001
330116;2024;3T2024;170713340.04
330116;2024;4T2024;219628238.33
330264;2024;2T2024;307204948.67
330264;2024;3T2024;459945714.45
330264;2024;4T2024;623055917.42
330281;2024;2T2024;113543937.86
330281;2024;3T2024;171471641.29999998
330281;2024;4T2024;238509059.48
330566;2024;2T2024;325239760.92
330566;2024;3T2024;483853741.14
330566;2024;4T2024;588400545.14
330809;2024;2T2024;264197111.92
330809;2024;3T2024;405889309.62
330809;2024;4T2024;533376646.04
330892;2024;2T2024;58735621.33
330892;2024;3T2024;85080374.95
330892;2024;4T2024;114106457.17
331104;2024;4T2024;13954350.709999999
331317;2024;2T2024;1003530493.0
331317;2024;3T2024;1532697650.04
331317;2024;4T2024;2001735795.66
331341;2024;2T2024;575393138.46
331341;2024;3T2024;868066670.87
331341;2024;4T2024;1148035796.0
331651;2024;2T2024;253925169.72
331651;2024;3T2024;386370607.51
331651;2024;4T2024;505999827.42
331872;2024;2T2024;1580961212.98
331872;2024;3T2024;2406453137.5099998
331872;2024;4T2024;3203429264.93
331988;2024;2T2024;1522717399.58
331988;2024;3T2024;1970448742.0
331988;2024;4T2024;2708430113.75
333051;2024;2T2024;606341329.15
333051;2024;3T2024;945745470.73
333051;2024;4T2024;1273000977.53
333239;2024;2T2024;2976765.63
333239;2024;3T2024;4875579.6899999995
333239;2024;4T2024;34063.33
333620;2024;4T2024;5928904.69
333662;2024;2T2024;552882288.45
333662;2024;3T2024;789851141.34
333662;2024;4T2024;1059685388.62
333689;2024;2T2024;984144216.02
333689;2024;3T2024;1371325581.65
333689;2024;4T2024;1718011839.46
333808;2024;2T2024;128735421.15
333808;2024;3T2024;192020497.13
333808;2024;4T2024;257739098.19
333867;2024;2T2024;40181315.04
333867;2024;3T2024;55715391.96
333867;2024;4T2024;75072214.84
333875;2024;2T2024;150263404.73
333875;2024;3T2024;242358151.3
333875;2024;4T2024;306508177.18
334154;2024;2T2024;232479137.08
334154;2024;3T2024;355770944.05
334154;2024;4T2024;461893666.03000003
334243;2024;2T2024;17895549.25
334243;2024;3T2024;27616985.029999997
334243;2024;4T2024;37671979.73
334511;2024;2T2024;10745457.56
334511;2024;3T2024;16350786.39
334511;2024;4T2024;21415225.34
334561;2024;2T2024;2018063264.27
334561;2024;3T2024;2990193008.84
334561;2024;4T2024;3980077384.08
334847;2024;2T2024;60833286.58
334847;2024;3T2024;82900523.32000001
334847;2024;4T2024;113371357.25
335100;2024;2T2024;3337433069.7400002
335100;2024;3T2024;5057429051.96
335100;2024;4T2024;6587353958.82
335215;2024;2T2024;378634371.43
335215;2024;3T2024;562007083.51
335215;2024;4T2024;720176456.85
335258;2024;2T2024;58670506.620000005
335258;2024;3T2024;89085436.99
335258;2024;4T2024;119770709.17
335479;2024;2T2024;922303125.03
335479;2024;3T2024;1422208193.82
335479;2024;4T2024;1894607012.9
335517;2024;2T2024;218232366.47
335517;2024;3T2024;337620759.63
335517;2024;4T2024;439944700.74
335525;2024;4T2024;18057605.3
335541;2024;2T2024;193996325.04
335541;2024;3T2024;280692748.46
335541;2024;4T2024;359487001.69
335592;2024;2T2024;3265546448.81
335592;2024;3T2024;4908690151.46
335592;2024;4T2024;6408624394.92
335614;2024;2T2024;2643893355.57
335614;2024;3T2024;4196754429.7200003
335614;2024;4T2024;6045649088.98
335657;2024;2T2024;76485303.49
335657;2024;3T2024;109977864.80999999
335657;2024;4T2024;144185193.25
335690;2024;2T2024;8419900910.32
335690;2024;3T2024;12748928286.699999
335690;2024;4T2024;16493359571.119999
335754;2024;2T2024;262164335.63
335754;2024;3T2024;382809126.46000004
335754;2024;4T2024;512772993.9
335789;2024;2T2024;86690873.27
335789;2024;3T2024;119782883.83
335789;2024;4T2024;154669525.28
336017;2024;4T2024;20659235.52
336025;2024;2T2024;659550.03
336025;2024;3T2024;901626.41
336025;2024;4T2024;1154524.42
336106;2024;2T2024;956419198.07
336106;2024;3T2024;1413508330.83
336106;2024;4T2024;1873758483.92
336238;2024;4T2024;1154790.6099999999
336467;2024;2T2024;46283615.15
336467;2024;3T2024;70606403.3
336467;2024;4T2024;91359967.99
336831;2024;2T2024;362822155.85
336831;2024;3T2024;535665748.51
336831;2024;4T2024;635788895.1
336858;2024;2T2024;275381340.61
336858;2024;3T2024;420585213.41
336858;2024;4T2024;1857369958.1100001
336874;2024;4T2024;6350529.359999999
337188;2024;2T2024;753374702.85
337188;2024;3T2024;1158650990.31
337188;2024;4T2024;1514148153.79
337374;2024;2T2024;851797826.91
337374;2024;3T2024;1241336335.47
337374;2024;4T2024;1660891240.22
337498;2024;2T2024;219806642.11
337498;2024;3T2024;332965596.19
337498;2024;4T2024;432030700.23
337561;2024;2T2024;50451439.77
337561;2024;3T2024;70970911.69
337561;2024;4T2024;87923223.59
337668;2024;2T2024;1593489126.77
337668;2024;3T2024;2376392238.9900002
337668;2024;4T2024;3089251880.97
337871;2024;2T2024;465573813.24
337871;2024;3T2024;702276008.96
337871;2024;4T2024;943747742.18
338346;2024;2T2024;138854809.26
338346;2024;3T2024;280770671.5
338346;2024;4T2024;404466994.41
338648;2024;2T2024;520083230.09000003
338648;2024;3T2024;759292244.23
338648;2024;4T2024;917325346.02
339458;2024;2T2024;12268037.62
339458;2024;3T2024;17883592.91
339458;2024;4T2024;23901751.0
339636;2024;4T2024;353016577.23
339679;2024;2T2024;24331464769.73
339679;2024;3T2024;34603832407.27
339679;2024;4T2024;45410836044.17
339954;2024;2T2024;1821782084.32
339954;2024;3T2024;2723053388.66
339954;2024;4T2024;3664637997.53
340120;2024;4T2024;13594390.6
340162;2024;2T2024;18140983.61
340162;2024;3T2024;18140983.61
340162;2024;4T2024;33144109.240000002
340251;2024;2T2024;187074820.19
340251;2024;3T2024;279042749.61
340251;2024;4T2024;360369374.9
340782;2024;2T2024;2221845530.76
340782;2024;3T2024;3069670746.58
340782;2024;4T2024;3849827726.39
340952;2024;2T2024;1056772848.76
340952;2024;3T2024;1594870520.25
340952;2024;4T2024;2123483769.0
341819;2024;2T2024;1497737.8499999999
341819;2024;3T2024;2525202.13
341819;2024;4T2024;3067362.3
341894;2024;4T2024;5045001.59
341941;2024;2T2024;54208544.49
341941;2024;3T2024;83248763.16
341941;2024;4T2024;108152390.44
342033;2024;2T2024;1764117466.3899999
342033;2024;3T2024;2753636321.39
342033;2024;4T2024;3614094507.1400003
342084;2024;2T2024;3666038709.54
342084;2024;3T2024;5555373920.32
342084;2024;4T2024;7276491196.4
342131;2024;2T2024;133437328.87
342131;2024;3T2024;138810754.63
342131;2024;4T2024;236071320.65
342157;2024;2T2024;31707985.52
342157;2024;3T2024;51180897.7
342157;2024;4T2024;75035446.52
342203;2024;2T2024;43012985.089999996
342203;2024;3T2024;65429667.019999996
342203;2024;4T2024;88952217.17
342335;2024;4T2024;8119437.0
342343;2024;2T2024;183229176.45999998
342343;2024;3T2024;270868195.57
342343;2024;4T2024;355696353.62
342386;2024;2T2024;134754807.79
342386;2024;3T2024;202058855.74
342386;2024;4T2024;267089344.65
342556;2024;2T2024;582444167.1800001
342556;2024;3T2024;892108197.38
342556;2024;4T2024;1180628600.3
342611;2024;2T2024;440338030.6
342611;2024;3T2024;673225523.22
342611;2024;4T2024;909580509.72
342807;2024;2T2024;473050612.43
342807;2024;3T2024;679876728.38
342807;2024;4T2024;897023590.96
342955;2024;2T2024;10642606.46
342955;2024;3T2024;16168119.540000001
342955;2024;4T2024;15192500.95
343056;2024;2T2024;11328915.89
343056;2024;3T2024;16912442.439999998
343056;2024;4T2024;22683248.16
343064;2024;2T2024;228061099.87
343064;2024;3T2024;323607562.71999997
343064;2024;4T2024;414490473.77000004
343129;2024;2T2024;81730116.93
343129;2024;3T2024;119013095.04
343129;2024;4T2024;154979711.19
343153;2024;2T2024;28220690.11
343153;2024;3T2024;40076025.87
343153;2024;4T2024;54107684.56
343269;2024;2T2024;2605430389.79
343269;2024;3T2024;3953467012.3999996
343269;2024;4T2024;5308221975.75
343331;2024;2T2024;199390737.41
343331;2024;3T2024;304610693.89
343331;2024;4T2024;419549073.03999996
343404;2024;2T2024;5289502.33
343404;2024;3T2024;7761568.7299999995
343404;2024;4T2024;10537432.89
343463;2024;2T2024;185697526.71
343463;2024;3T2024;265339204.70000002
343463;2024;4T2024;350735404.73
343676;2024;2T2024;165139691.45999998
343676;2024;3T2024;236116607.7
343676;2024;4T2024;311538206.85
343684;2024;2T2024;158336071.78
343684;2024;3T2024;238362011.14000002
343684;2024;4T2024;311581316.71
343722;2024;2T2024;50031081.23
343722;2024;3T2024;71948055.55
343722;2024;4T2024;96453749.94
343731;2024;2T2024;3057403315.49
343731;2024;3T2024;4447012582.09
343731;2024;4T2024;5788126302.94
343765;2024;2T2024;72580397.45
343765;2024;3T2024;105224780.64
343765;2024;4T2024;137379787.61
343889;2024;2T2024;15270689654.33
343889;2024;3T2024;22336101913.829998
343889;2024;4T2024;30130518312.74
343919;2024;4T2024;5302266.9
344095;2024;4T2024;1929321.4
344141;2024;2T2024;20566724.61
344141;2024;3T2024;30273440.830000002
344141;2024;4T2024;39129983.69
344184;2024;2T2024;11683207.33
344184;2024;3T2024;17109808.54
344184;2024;4T2024;20224218.49
344362;2024;2T2024;563591940.99
344362;2024;3T2024;814871456.43
344362;2024;4T2024;1032978671.66
344397;2024;2T2024;1107704678.65
344397;2024;3T2024;1574173737.26
344397;2024;4T2024;2041356658.89
344451;2024;2T2024;48010286.61
344451;2024;3T2024;74882900.35
344451;2024;4T2024;102783344.28
344486;2024;4T2024;5421813.649999999
344583;2024;4T2024;455082.27
344681;2024;4T2024;12146802.2
344729;2024;2T2024;392488414.49
344729;2024;3T2024;599272481.05
344729;2024;4T2024;788918894.0
344788;2024;2T2024;49023032.480000004
344788;2024;3T2024;72812896.85
344788;2024;4T2024;92747160.21
344800;2024;2T2024;419130449.48
344800;2024;3T2024;1149873256.8899999
344800;2024;4T2024;1547970208.68
344885;2024;2T2024;4042593515.43
344885;2024;3T2024;6067793101.2
344885;2024;4T2024;7960923289.4800005
344915;2024;2T2024;13164010.469999999
344915;2024;3T2024;18812877.82
344915;2024;4T2024;23893147.85
345091;2024;2T2024;162842679.61
345091;2024;3T2024;209213074.42999998
345091;2024;4T2024;280127204.44
345318;2024;2T2024;52779837.85
345318;2024;3T2024;78873420.49
345318;2024;4T2024;102981666.86
345458;2024;2T2024;200213118.54
345458;2024;3T2024;295501364.23
345458;2024;4T2024;380172815.7
345598;2024;2T2024;509861544.31
345598;2024;3T2024;775663147.0300001
345598;2024;4T2024;1043490361.18
345709;2024;2T2024;369099688.66
345709;2024;3T2024;562085037.8199999
345709;2024;4T2024;747860410.9300001
345741;2024;2T2024;30800029.93
345741;2024;3T2024;46322643.35
345741;2024;4T2024;58496060.75
345776;2024;2T2024;149435123.41
345776;2024;3T2024;227497834.25
345776;2024;4T2024;299100221.03000003
346004;2024;2T2024;47332909.36
346004;2024;3T2024;72686594.44
346004;2024;4T2024;98872894.6
346209;2024;2T2024;283451836.83
346209;2024;3T2024;427831236.84000003
346209;2024;4T2024;587367696.63
346276;2024;2T2024;595665301.23
346276;2024;3T2024;929352543.14
346276;2024;4T2024;1232150070.12
346659;2024;2T2024;21475770979.86
346659;2024;3T2024;31180309294.68
346659;2024;4T2024;41293983428.58
346870;2024;2T2024;70663912.13
346870;2024;3T2024;100147371.52
346870;2024;4T2024;119983206.11
346926;2024;2T2024;3211071109.33
346926;2024;3T2024;4979532199.59
346926;2024;4T2024;6790380312.900001
346951;2024;2T2024;179566039.25
346951;2024;3T2024;267172134.14000002
346951;2024;4T2024;355129862.49
347108;2024;2T2024;147040285.3
347108;2024;3T2024;214712637.12
347108;2024;4T2024;320987069.62
347302;2024;4T2024;4736394.64
347477;2024;4T2024;17469060.67
347507;2024;2T2024;580662827.66
347507;2024;3T2024;847943485.86
347507;2024;4T2024;1121296025.74
347604;2024;2T2024;24952095.23
347604;2024;3T2024;37686574.339999996
347604;2024;4T2024;50087662.809999995
347655;2024;2T2024;282885975.49
347655;2024;3T2024;427614803.87
347655;2024;4T2024;573454213.5600001
347736;2024;2T2024;124522346.18
347736;2024;3T2024;176926051.73
347736;2024;4T2024;221988135.35
347795;2024;2T2024;19125831.54
347795;2024;3T2024;27584403.169999998
347795;2024;4T2024;35589413.51
347825;2024;2T2024;53982796.05
347825;2024;3T2024;72517894.08
347825;2024;4T2024;93532041.16
348082;2024;2T2024;651968368.13
348082;2024;3T2024;989677384.4399999
348082;2024;4T2024;1304761023.38
348180;2024;2T2024;992461869.3199999
348180;2024;3T2024;1495905170.08
348180;2024;4T2024;2040528251.33
348244;2024;2T2024;285007475.3
348244;2024;3T2024;412599427.61
348244;2024;4T2024;538972519.75
348261;2024;2T2024;144522598.27
348261;2024;3T2024;217784506.08
348261;2024;4T2024;285270121.04
348295;2024;2T2024;2642188779.4
348295;2024;3T2024;3990258524.98
348295;2024;4T2024;5350383502.0
348520;2024;2T2024;2901915190.16
348520;2024;3T2024;4327984378.31
348520;2024;4T2024;5021969615.71
348830;2024;2T2024;500101866.81
348830;2024;3T2024;819855554.79
348830;2024;4T2024;1108373303.6
349011;2024;4T2024;10423392.709999999
349283;2024;4T2024;463929.35000000003
349534;2024;2T2024;351185799.93
349534;2024;3T2024;512752277.79
349534;2024;4T2024;649608902.28
349682;2024;2T2024;806499130.93
349682;2024;3T2024;1191826429.27
349682;2024;4T2024;1603795647.0800002
349712;2024;2T2024;966981377.55
349712;2024;3T2024;1437699091.66
349712;2024;4T2024;1896318393.01
350141;2024;2T2024;953962149.08
350141;2024;3T2024;1575151892.43
350141;2024;4T2024;2195467313.12
350249;2024;2T2024;906503020.05
350249;2024;3T2024;1318753741.61
350249;2024;4T2024;1652645662.99
350290;2024;4T2024;4132175.99
350346;2024;2T2024;90293349.71
350346;2024;3T2024;136431052.26
350346;2024;4T2024;163982515.86
350371;2024;2T2024;628905060.79
350371;2024;3T2024;927680490.55
350371;2024;4T2024;1240874573.1
350494;2024;2T2024;208565508.46
350494;2024;3T2024;317079447.83
350494;2024;4T2024;421678785.44
350630;2024;4T2024;15399766.9
350648;2024;2T2024;81368794.96
350648;2024;3T2024;122814612.82000001
350648;2024;4T2024;170219856.98
350699;2024;2T2024;217256447.44
350699;2024;3T2024;345829783.39
350699;2024;4T2024;483259027.43
350729;2024;2T2024;12591312.16
350729;2024;3T2024;12231996.21
350770;2024;2T2024;15021978.65
350770;2024;3T2024;20959565.79
350770;2024;4T2024;26176070.95
351202;2024;2T2024;1976564325.04
351202;2024;3T2024;3004845059.81
351202;2024;4T2024;4047676990.29
351270;2024;2T2024;92067317.11
351270;2024;3T2024;139228551.27
351270;2024;4T2024;180844937.16
351351;2024;4T2024;5858608.8
351407;2024;2T2024;383512229.98
351407;2024;3T2024;566640888.74
351407;2024;4T2024;722756763.74
351628;2024;4T2024;922844.48
351776;2024;2T2024;68132466.21
351776;2024;3T2024;110060484.9
351776;2024;4T2024;145355177.57
351792;2024;2T2024;263352500.1
351792;2024;3T2024;398993942.05
351792;2024;4T2024;525988036.66
352152;2024;4T2024;5609305.05
352179;2024;2T2024;283675225.42
352179;2024;3T2024;406721605.12
352179;2024;4T2024;536745359.96
352314;2024;2T2024;254958643.15
352314;2024;3T2024;365788187.36
352314;2024;4T2024;485217238.78999996
352331;2024;2T2024;2843170088.32
352331;2024;3T2024;4402221842.7
352331;2024;4T2024;5961113521.98
352501;2024;2T2024;9393136865.6
352501;2024;3T2024;14518958752.89
352501;2024;4T2024;19351865672.44
352519;2024;2T2024;50448227.3
352519;2024;3T2024;80911682.59
352519;2024;4T2024;107039582.86999999
352543;2024;2T2024;654187391.74
352543;2024;3T2024;975791848.47
352543;2024;4T2024;1280235921.71
352586;2024;2T2024;276405179.77
352586;2024;3T2024;371250960.24
352586;2024;4T2024;460897536.54999995
352683;2024;2T2024;688975858.53
352683;2024;3T2024;1050896938.92
352683;2024;4T2024;1434207728.61
353027;2024;2T2024;186451635.59
353027;2024;3T2024;316015464.04
353027;2024;4T2024;396232383.07
353060;2024;2T2024;684427077.24
353060;2024;3T2024;1020573800.18
353060;2024;4T2024;1334744234.04
353264;2024;2T2024;62838231.14
353264;2024;3T2024;93528978.38000001
353264;2024;4T2024;124051646.34
353353;2024;2T2024;1469700291.6599998
353353;2024;3T2024;2192964298.72
353353;2024;4T2024;2847719602.09
353477;2024;4T2024;434654.04
353663;2024;2T2024;1101098030.59
353663;2024;3T2024;1629132598.94
353663;2024;4T2024;2146714171.7
353698;2024;2T2024;64246912.88
353698;2024;3T2024;90137833.67
353698;2024;4T2024;115799320.94
353752;2024;4T2024;10657071.91
353876;2024;2T2024;86063395.75999999
353876;2024;3T2024;134350562.4
353876;2024;4T2024;181229911.41
353892;2024;4T2024;532694.6
354031;2024;2T2024;1250410822.66
354031;2024;3T2024;1882020514.48
354031;2024;4T2024;2503414949.6
354066;2024;2T2024;1119282855.79
354066;2024;3T2024;1616051197.08
354066;2024;4T2024;2092935915.72
354279;2024;2T2024;227308697.73
354279;2024;3T2024;337888753.4
354279;2024;4T2024;448862919.25
354295;2024;2T2024;734016449.16
354295;2024;3T2024;1099670324.46
354295;2024;4T2024;1449919204.98
354325;2024;2T2024;225423652.01999998
354325;2024;3T2024;341305393.68
354325;2024;4T2024;434209792.31
354511;2024;2T2024;444076882.96
354511;2024;3T2024;615551132.6
354511;2024;4T2024;792096630.9
354562;2024;2T2024;411019657.13
354562;2024;3T2024;666444895.1899999
354562;2024;4T2024;888736911.7900001
354619;2024;2T2024;101332417.16000001
354619;2024;3T2024;155696673.81
354619;2024;4T2024;199562449.48000002
354627;2024;2T2024;154545721.14
354627;2024;3T2024;223264542.25
354627;2024;4T2024;4447236796.63
354678;2024;2T2024;56398039.34
354678;2024;3T2024;77952653.71000001
354678;2024;4T2024;99041117.95
354686;2024;4T2024;14323660.34
354783;2024;2T2024;867133537.52
354783;2024;3T2024;1306189609.88
354783;2024;4T2024;1728005023.19
354996;2024;2T2024;90100157.71000001
354996;2024;3T2024;149575198.43
354996;2024;4T2024;192945205.19
355097;2024;2T2024;2192661044.15
355097;2024;3T2024;3285297465.93
355097;2024;4T2024;4434090817.54
355151;2024;2T2024;930123623.07
355151;2024;3T2024;1382619369.52
355151;2024;4T2024;1820338040.8400002
355577;2024;2T2024;175387247.23
355577;2024;3T2024;276077928.51
355593;2024;2T2024;152347790.05
355593;2024;3T2024;229982874.9
355593;2024;4T2024;299512498.03000003
355691;2024;2T2024;1804368180.0
355691;2024;3T2024;2812376870.19
355691;2024;4T2024;3709390978.68
355721;2024;2T2024;2153089978.06
355721;2024;3T2024;3271973674.49
355721;2024;4T2024;4363942455.7
356123;2024;2T2024;488305360.05
356123;2024;3T2024;718597438.13
356123;2024;4T2024;968187931.39
356417;2024;2T2024;1101274410.58
356417;2024;3T2024;1653842739.4099998
356417;2024;4T2024;2258718958.8199997
356476;2024;2T2024;359661666.12
356476;2024;3T2024;538263672.94
356476;2024;4T2024;713224705.85
356581;2024;2T2024;161776182.91
356581;2024;3T2024;230540588.41
356581;2024;4T2024;318966070.59000003
357022;2024;2T2024;226946914.14
357022;2024;3T2024;338120238.52
357022;2024;4T2024;456627576.72999996
357138;2024;2T2024;417563025.75
357138;2024;3T2024;621400096.99
357138;2024;4T2024;841380464.12
357260;2024;2T2024;517695143.91
357260;2024;3T2024;776178075.48
357260;2024;4T2024;1043655039.78
357391;2024;2T2024;5057541184.28
357391;2024;3T2024;7659522175.51
357391;2024;4T2024;10262265866.28
