CNPJ;Ano;Trimestre;ValorDespesas
357511;2024;2T2024;2673489361.57
357511;2024;3T2024;3903462170.25
357511;2024;4T2024;5087689029.75
357669;2024;2T2024;53687833.45
357669;2024;3T2024;87440040.09
357669;2024;4T2024;116259942.33
357715;2024;2T2024;113205003.6
357715;2024;3T2024;162505287.17
357715;2024;4T2024;214603378.14
358053;2024;2T2024;27099783.04
358053;2024;3T2024;39331108.76
358053;2024;4T2024;64712258.3
358088;2024;2T2024;598361390.9300001
358088;2024;3T2024;899488491.93
358088;2024;4T2024;1187608747.4
358096;2024;2T2024;282489564.05
358096;2024;3T2024;423350840.49
358096;2024;4T2024;554319401.44
358282;2024;2T2024;147580868.17
358282;2024;3T2024;221454189.25
358282;2024;4T2024;297707169.08
358339;2024;2T2024;20520180.51
358339;2024;3T2024;30986197.66
358339;2024;4T2024;40190902.49
358436;2024;2T2024;43634528.95
358436;2024;3T2024;66167833.74
358436;2024;4T2024;88174725.64
358754;2024;2T2024;204338224.93
358754;2024;3T2024;309823933.45
358754;2024;4T2024;405600014.8
359017;2024;2T2024;28134721751.64
359017;2024;3T2024;41302289741.76
359017;2024;4T2024;51025326508.48
359033;2024;2T2024;109912118.35000001
359033;2024;3T2024;168022033.15
359033;2024;4T2024;208328765.94
359122;2024;2T2024;240482822.53
359122;2024;3T2024;371004919.98
359122;2024;4T2024;492115744.38
359289;2024;2T2024;525985539.02
359289;2024;3T2024;769105612.17
359289;2024;4T2024;974269662.28
359394;2024;4T2024;3625565.16
359459;2024;4T2024;655403.2000000001
359661;2024;2T2024;6026616134.45
359661;2024;3T2024;9117582797.84
359661;2024;4T2024;12048132856.49
359726;2024;4T2024;1234731.79
359777;2024;2T2024;688812000.22
359777;2024;3T2024;1007385708.85
359777;2024;4T2024;1336258017.28
360244;2024;2T2024;749322126.54
360244;2024;3T2024;1113485670.85
360244;2024;4T2024;1487430510.75
360414;2024;2T2024;163890236.35999998
360414;2024;3T2024;239526318.67000002
360414;2024;4T2024;304328565.7
360449;2024;2T2024;3702095107.7
360449;2024;3T2024;5637617456.22
360449;2024;4T2024;7378424640.530001
360783;2024;2T2024;27882377.53
360783;2024;3T2024;40102298.01
360783;2024;4T2024;53012054.36
361011;2024;2T2024;1389483107.49
361011;2024;3T2024;2073752440.58
361011;2024;4T2024;2807579603.54
361461;2024;2T2024;197686907.47
361461;2024;3T2024;291927034.40999997
361461;2024;4T2024;392014181.95
361569;2024;2T2024;39849433.16
361569;2024;3T2024;57250324.88
361569;2024;4T2024;62774899.669999994
361593;2024;2T2024;33381099.52
361593;2024;3T2024;50361563.03
361593;2024;4T2024;65897122.69
361615;2024;2T2024;297909604.84
361615;2024;3T2024;490474344.78
361615;2024;4T2024;638852677.52
361941;2024;2T2024;219673091.81
361941;2024;3T2024;335616345.19
361941;2024;4T2024;437855660.08
362140;2024;2T2024;244259934.72
362140;2024;3T2024;353196651.55
362140;2024;4T2024;465112499.49
362573;2024;2T2024;107611137.84
362573;2024;3T2024;165995026.27
362573;2024;4T2024;215695618.89
362824;2024;4T2024;1587366.0999999999
362832;2024;2T2024;89682834.03
362832;2024;3T2024;132093449.03999999
362832;2024;4T2024;173689022.29
363171;2024;2T2024;6427334.66
363171;2024;3T2024;9261107.86
363171;2024;4T2024;12002036.66
363189;2024;2T2024;22628984.61
363189;2024;3T2024;34979521.63
363189;2024;4T2024;46053305.67
363286;2024;2T2024;175317707.86
363286;2024;3T2024;237402559.24
363286;2024;4T2024;295862217.89
363391;2024;2T2024;25543622.61
363391;2024;3T2024;35423307.31
363391;2024;4T2024;46639903.63
363855;2024;2T2024;241381625.99
363855;2024;3T2024;344506595.55
363855;2024;4T2024;467043038.63
364070;2024;2T2024;61291810.03
364070;2024;3T2024;92756109.99
364070;2024;4T2024;125320654.96
364312;2024;2T2024;909193329.51
364312;2024;3T2024;1398394624.72
364312;2024;4T2024;1842037472.8899999
364584;2024;2T2024;1212169964.47
364584;2024;3T2024;1852916702.14
364584;2024;4T2024;2419367932.49
364592;2024;2T2024;109122125.0
364592;2024;3T2024;179194134.57
364592;2024;4T2024;251632054.96
364860;2024;2T2024;528552881.68
364860;2024;3T2024;838253438.72
364860;2024;4T2024;1082814320.27
365238;2024;2T2024;164149754.33
365238;2024;3T2024;247885674.33
365238;2024;4T2024;332161095.53
365297;2024;4T2024;9411020.27
365530;2024;2T2024;118784054.31
365530;2024;3T2024;174695623.47
365530;2024;4T2024;237301132.96
365645;2024;2T2024;2094643.55
365645;2024;3T2024;2525654.64
365645;2024;4T2024;4680301.38
365777;2024;2T2024;241225946.13
365777;2024;3T2024;354203203.32
365777;2024;4T2024;456212279.84999996
365785;2024;2T2024;12829549.13
365785;2024;3T2024;18985036.08
365785;2024;4T2024;24812422.509999998
366064;2024;2T2024;200794165.91
366064;2024;3T2024;297144388.07
366064;2024;4T2024;403190892.96000004
366340;2024;2T2024;118214486.39
366340;2024;3T2024;175389141.63
366340;2024;4T2024;231215191.22
366439;2024;2T2024;42946815.69
366439;2024;3T2024;65801074.57
366439;2024;4T2024;71858540.05
366510;2024;4T2024;2268540.38
366561;2024;2T2024;798933240.85
366561;2024;3T2024;1206303685.28
366561;2024;4T2024;1588776642.4
367087;2024;2T2024;817319282.12
367087;2024;3T2024;1205852050.19
367087;2024;4T2024;1580736820.09
367095;2024;2T2024;760915482.65
367095;2024;3T2024;1139026626.83
367095;2024;4T2024;1536804146.64
367397;2024;2T2024;846643199.74
367397;2024;3T2024;1259813787.74
367397;2024;4T2024;1654019594.49
367613;2024;2T2024;31825766.7
367613;2024;3T2024;53103229.839999996
367613;2024;4T2024;66173554.92
367966;2024;4T2024;3771723.8899999997
368148;2024;2T2024;181908291.74
368148;2024;3T2024;289998566.21
368148;2024;4T2024;379776963.63
368181;2024;4T2024;169305.03999999998
368253;2024;2T2024;23996968173.41
368253;2024;3T2024;34675330360.58
368253;2024;4T2024;43214881927.31
368555;2024;2T2024;86092718.58
368555;2024;3T2024;119627158.72999999
368555;2024;4T2024;157176602.99
368920;2024;2T2024;233555764.69
368920;2024;3T2024;346718129.19
368920;2024;4T2024;468888512.24
369233;2024;2T2024;99388658.77
369233;2024;3T2024;97513164.88
369233;2024;4T2024;71804870.16
369292;2024;2T2024;971308669.42
369292;2024;3T2024;1447652188.77
369292;2024;4T2024;1968138816.7
369411;2024;2T2024;548209599.35
369411;2024;3T2024;734696157.33
369411;2024;4T2024;957979873.0
369462;2024;4T2024;9715932.31
369659;2024;2T2024;1526499854.74
369659;2024;3T2024;2259121894.69
369659;2024;4T2024;2936884181.12
370070;2024;2T2024;1614437107.14
370070;2024;3T2024;2362753536.71
370070;2024;4T2024;3100067254.31
370088;2024;2T2024;167944124.48
370088;2024;3T2024;264044260.98000002
370088;2024;4T2024;330254730.53
370568;2024;2T2024;18562656.55
370568;2024;3T2024;26928933.91
370568;2024;4T2024;35879847.379999995
370592;2024;2T2024;64570567.1
370592;2024;3T2024;89993776.3
370592;2024;4T2024;115314051.45
370681;2024;2T2024;510150503.65
370681;2024;3T2024;747878932.5699999
370681;2024;4T2024;981211979.73
370711;2024;2T2024;12440203.39
370711;2024;3T2024;19070349.21
370711;2024;4T2024;26250459.55
370975;2024;2T2024;148767057.15
370975;2024;3T2024;231021417.75
370975;2024;4T2024;303626316.40000004
371106;2024;2T2024;602861152.64
371106;2024;3T2024;912604392.35
371106;2024;4T2024;1197557555.78
371254;2024;2T2024;2279734519.15
371254;2024;3T2024;3436226069.09
371254;2024;4T2024;4545717706.04
371564;2024;2T2024;111341954.17
371564;2024;3T2024;154306139.61
371564;2024;4T2024;199274913.05
371629;2024;2T2024;471880040.54
371629;2024;3T2024;703711951.5699999
371629;2024;4T2024;954470382.25
371777;2024;2T2024;399120676.41
371777;2024;3T2024;597365265.19
371777;2024;4T2024;815264777.39
372561;2024;2T2024;233520581.67000002
372561;2024;3T2024;356345070.33
372561;2024;4T2024;466785296.6
372609;2024;2T2024;549720853.37
372609;2024;3T2024;826226570.52
372609;2024;4T2024;1116214877.76
373109;2024;4T2024;23946373.65
374440;2024;2T2024;104295253.53
374440;2024;3T2024;163458919.87
374440;2024;4T2024;207220429.78
378216;2024;2T2024;164297646.10999998
378216;2024;3T2024;241472672.93
378216;2024;4T2024;324566213.56
378682;2024;4T2024;8713309.399999999
378941;2024;4T2024;4239814.29
379280;2024;2T2024;523765139.55
379280;2024;3T2024;789506480.32
379280;2024;4T2024;1042436453.66
379956;2024;2T2024;5468152903.03
379956;2024;3T2024;8482319907.09
379956;2024;4T2024;11377619771.65
380661;2024;2T2024;1023205297.41
380661;2024;3T2024;1483797858.05
380661;2024;4T2024;1954991103.87
381144;2024;2T2024;15086765.01
381144;2024;3T2024;22544436.84
381144;2024;4T2024;29042500.47
382281;2024;2T2024;9444622.6
382281;2024;3T2024;12762647.53
382281;2024;4T2024;16112652.38
382337;2024;4T2024;9581551.52
382540;2024;2T2024;276227818.59999996
382540;2024;3T2024;432575750.93
382540;2024;4T2024;569240004.04
382639;2024;2T2024;7586959.899999999
382639;2024;3T2024;10111026.71
382639;2024;4T2024;13043312.95
382655;2024;2T2024;19135492.0
382655;2024;3T2024;27886438.62
382655;2024;4T2024;36629678.36
382876;2024;2T2024;6368603965.01
382876;2024;3T2024;9553407049.07
382876;2024;4T2024;12588072461.23
383929;2024;4T2024;13023739.59
384577;2024;2T2024;1994247337.29
384577;2024;3T2024;3035218941.15
384577;2024;4T2024;4119647824.89
384704;2024;2T2024;104662277.07000001
384704;2024;3T2024;157933890.5
384704;2024;4T2024;203949915.57
384844;2024;4T2024;255959.1
385255;2024;2T2024;391157242.8
385255;2024;3T2024;583933771.63
385255;2024;4T2024;771085861.91
385620;2024;2T2024;151629709.22
385620;2024;3T2024;236926263.38
385620;2024;4T2024;336620797.67
385697;2024;2T2024;1172735575.4
385697;2024;3T2024;1754158391.92
385697;2024;4T2024;2349918367.91
386219;2024;4T2024;1400026.52
386588;2024;2T2024;860958299.2
386588;2024;3T2024;1294553162.66
386588;2024;4T2024;1686269858.08
386596;2024;2T2024;328186609.43
386596;2024;3T2024;432032810.42
386596;2024;4T2024;623674602.45
386901;2024;2T2024;87380325.64
386901;2024;3T2024;129043151.52
386901;2024;4T2024;175098663.5
387185;2024;2T2024;60616558.68
387185;2024;3T2024;79925691.28
387185;2024;4T2024;110883814.60000001
388092;2024;2T2024;30892613.61
388092;2024;3T2024;48298142.05
388092;2024;4T2024;62362183.15
389358;2024;2T2024;34603621.45
389358;2024;3T2024;50063058.53
389358;2024;4T2024;65428317.099999994
389854;2024;2T2024;25844833.490000002
389854;2024;3T2024;42134034.52
389854;2024;4T2024;59152372.44
390259;2024;2T2024;24398291.91
390259;2024;3T2024;34302214.75
390259;2024;4T2024;46054906.55
392804;2024;2T2024;1055744313.99
392804;2024;3T2024;1512269727.74
392804;2024;4T2024;1939711150.29
393533;2024;2T2024;19108414.4
393533;2024;3T2024;32544260.349999998
393533;2024;4T2024;33251256.89
394734;2024;2T2024;323261191.8
394734;2024;3T2024;410893390.04
394734;2024;4T2024;477411921.52000004
395480;2024;2T2024;315931341.42
395480;2024;3T2024;446491060.15
395480;2024;4T2024;558997392.88
397245;2024;2T2024;4120447.16
397245;2024;3T2024;5797728.100000001
397245;2024;4T2024;7291612.91
400556;2024;4T2024;646959.08
400572;2024;4T2024;7077432.1
400882;2024;4T2024;743231.7999999999
401072;2024;4T2024;5118411.57
401081;2024;2T2024;320035790.78
401081;2024;3T2024;466382836.03999996
401081;2024;4T2024;613031262.18
401463;2024;4T2024;3940192.1
401480;2024;2T2024;39570794.13
401480;2024;3T2024;64081176.04
401480;2024;4T2024;88563727.4
401871;2024;4T2024;497502.14999999997
401919;2024;4T2024;1055506.15
402001;2024;2T2024;29357877.17
402001;2024;3T2024;41229599.35
402001;2024;4T2024;52326027.75000001
402010;2024;4T2024;9068771.11
402095;2024;4T2024;2357636.6
402109;2024;4T2024;1457192.51
402206;2024;2T2024;56707195.0
402206;2024;3T2024;89248095.98
402206;2024;4T2024;117149703.3
402516;2024;4T2024;3936295.5700000003
402966;2024;2T2024;63436640.54
402966;2024;3T2024;89638735.37
402966;2024;4T2024;85292458.05
403245;2024;4T2024;5497642.0
403458;2024;4T2024;11019774.950000001
403512;2024;4T2024;6832050.81
403865;2024;4T2024;2440926.88
403911;2024;2T2024;5077684360.88
403911;2024;3T2024;4720776700.66
403911;2024;4T2024;4530759533.9
403962;2024;2T2024;117006953.81
403962;2024;3T2024;248211587.2
403962;2024;4T2024;358824360.58
403997;2024;4T2024;3906088.36
404241;2024;2T2024;35244473.97
404241;2024;3T2024;49810914.1
404241;2024;4T2024;68797311.76
404772;2024;4T2024;2253722.95
404942;2024;4T2024;2499879.66
405582;2024;4T2024;140655.5
405671;2024;4T2024;557522.3
405931;2024;4T2024;144975.25
406121;2024;4T2024;12759265.55
406414;2024;4T2024;4354398.86
406481;2024;2T2024;237066323.19
406481;2024;3T2024;367833289.53
406481;2024;4T2024;485238886.02
406554;2024;2T2024;369346659.65
406554;2024;3T2024;542540188.87
406554;2024;4T2024;764457425.1899999
406635;2024;2T2024;24667433.37
406635;2024;3T2024;32820880.01
406635;2024;4T2024;44461194.33
406805;2024;2T2024;48629064.44
406805;2024;3T2024;76299925.48
406805;2024;4T2024;107763782.55
406813;2024;2T2024;20815832.61
406813;2024;3T2024;26666035.72
406813;2024;4T2024;38054841.73
406937;2024;2T2024;65334462.019999996
406937;2024;3T2024;93251874.36
406937;2024;4T2024;112802212.68
406945;2024;2T2024;148378548.04
406945;2024;3T2024;216111768.26000002
406945;2024;4T2024;279614627.54
407011;2024;2T2024;397338411.5
407011;2024;3T2024;668723403.61
407011;2024;4T2024;895692887.91
407224;2024;2T2024;33091763.25
407224;2024;3T2024;39429966.15
407224;2024;4T2024;46303187.73
407241;2024;4T2024;1795243.99
407534;2024;2T2024;11778339.66
407534;2024;3T2024;15516700.72
407534;2024;4T2024;17743529.21
407569;2024;2T2024;19342835.17
407569;2024;3T2024;28872032.259999998
407569;2024;4T2024;37538723.71
408026;2024;2T2024;17141402.48
408026;2024;3T2024;25907656.77
408026;2024;4T2024;33782281.3
408034;2024;2T2024;13788268.799999999
408034;2024;3T2024;20383944.35
408034;2024;4T2024;27458611.720000003
408093;2024;2T2024;11719429.74
408093;2024;3T2024;20951632.650000002
408093;2024;4T2024;24774991.91
408263;2024;2T2024;28876839.63
408263;2024;3T2024;43511514.910000004
408263;2024;4T2024;54263616.87
408522;2024;2T2024;4523977.53
408522;2024;3T2024;8636629.45
408522;2024;4T2024;12109328.67
408794;2024;2T2024;80307777.09
408794;2024;3T2024;102075243.09
408794;2024;4T2024;142543271.74
409243;2024;2T2024;497197830.71
409243;2024;3T2024;746868784.06
409243;2024;4T2024;953748402.21
409286;2024;2T2024;1662445.02
409286;2024;3T2024;2476421.84
409286;2024;4T2024;3090402.16
409405;2024;2T2024;14518927.790000001
409405;2024;3T2024;20204357.55
409405;2024;4T2024;24288651.51
409413;2024;2T2024;36273951.28
409413;2024;3T2024;49686470.800000004
409413;2024;4T2024;63671088.0
409634;2024;2T2024;21244688.490000002
409634;2024;3T2024;32612214.37
409634;2024;4T2024;41502633.769999996
409791;2024;2T2024;12955236.690000001
409791;2024;3T2024;19137074.08
409791;2024;4T2024;25380246.47
410071;2024;4T2024;148343.9
410110;2024;2T2024;73162457.26
410110;2024;3T2024;106980841.53
410110;2024;4T2024;136612035.32
410128;2024;2T2024;109011387.16
410128;2024;3T2024;164562100.13
410128;2024;4T2024;217510822.66
410292;2024;2T2024;193579467.96
410292;2024;3T2024;281856801.07
410292;2024;4T2024;366108807.88
410608;2024;2T2024;41562903.51
410608;2024;3T2024;59588615.81
410608;2024;4T2024;78301989.34
410624;2024;2T2024;34105569.22
410624;2024;3T2024;50983540.09
410624;2024;4T2024;65138533.44
410888;2024;2T2024;98294756.45
410888;2024;3T2024;118977225.66
410888;2024;4T2024;146008083.6
411248;2024;2T2024;14112840.67
411248;2024;3T2024;20751861.72
411248;2024;4T2024;28392901.369999997
411256;2024;2T2024;1079726912.04
411256;2024;3T2024;1644568133.1299999
411256;2024;4T2024;2218553636.37
411582;2024;2T2024;156663315.69
411582;2024;3T2024;234902159.17
411582;2024;4T2024;309480450.03999996
411752;2024;2T2024;802103403.22
411752;2024;3T2024;1045364208.79
411752;2024;4T2024;1291939404.66
411809;2024;2T2024;35840721.0
411809;2024;3T2024;56599112.11
411809;2024;4T2024;76254306.49
411868;2024;2T2024;12281578.56
411868;2024;3T2024;19139585.76
411868;2024;4T2024;28178454.76
412015;2024;2T2024;10614300.86
412015;2024;3T2024;15766297.21
412015;2024;4T2024;20351726.740000002
412040;2024;4T2024;5345982.7
412058;2024;2T2024;91497233.36
412058;2024;3T2024;138310725.72
412058;2024;4T2024;179210952.07999998
412228;2024;2T2024;896507.47
412252;2024;2T2024;66918077.28
412252;2024;3T2024;100182835.63
412252;2024;4T2024;130874436.77000001
412295;2024;2T2024;143548243.15
412295;2024;3T2024;211693085.28
412295;2024;4T2024;288112971.98
412635;2024;2T2024;95874890.94
412635;2024;3T2024;136018304.37
412635;2024;4T2024;172552564.01
412759;2024;2T2024;106117494.57000001
412759;2024;3T2024;151094717.9
412759;2024;4T2024;175590368.04
412996;2024;2T2024;25577821.91
412996;2024;3T2024;36122974.23
412996;2024;4T2024;48395152.98
413160;2024;2T2024;123145571.92
413160;2024;3T2024;189263365.91
413160;2024;4T2024;248338628.9
413194;2024;3T2024;104891036.52
413194;2024;4T2024;119166612.03
413267;2024;2T2024;2002380.3499999999
413267;2024;3T2024;3739101.98
413267;2024;4T2024;6812239.49
413283;2024;2T2024;9325725.370000001
413283;2024;3T2024;14043446.32
413283;2024;4T2024;19171580.19
413330;2024;2T2024;101639266.69
413330;2024;3T2024;151037492.27
413330;2024;4T2024;202210625.09
413348;2024;4T2024;2290590.05
413372;2024;2T2024;63566779.59
413372;2024;3T2024;90790610.17
413372;2024;4T2024;114552037.36
413429;2024;2T2024;44214966.14
413429;2024;3T2024;66582572.800000004
413429;2024;4T2024;88493577.77
413518;2024;2T2024;47040907.56
413518;2024;3T2024;71695588.74
413518;2024;4T2024;100325255.55
413534;2024;2T2024;2323277027.1
413534;2024;3T2024;3364082675.14
413534;2024;4T2024;4503585161.06
413551;2024;3T2024;1213736.46
413721;2024;2T2024;76735641.58
413721;2024;3T2024;112780573.66
413721;2024;4T2024;150865530.04999998
413747;2024;2T2024;10915030.24
413747;2024;3T2024;16550724.93
413747;2024;4T2024;22113193.63
413941;2024;4T2024;13521477.83
414026;2024;2T2024;15532225.48
414026;2024;3T2024;25509275.81
414026;2024;4T2024;34983351.82
414212;2024;2T2024;80995829.05
414212;2024;3T2024;115214886.03
414212;2024;4T2024;149032760.95
414310;2024;2T2024;365462294.36
414310;2024;3T2024;536472818.3
414310;2024;4T2024;686116011.92
414352;2024;2T2024;327197962.01
414352;2024;3T2024;488217638.89
414352;2024;4T2024;647836991.29
414387;2024;2T2024;13542845.86
414387;2024;3T2024;21135654.46
414387;2024;4T2024;28625247.880000003
414425;2024;4T2024;20925.0
414492;2024;2T2024;565306127.7
414492;2024;3T2024;827226995.29
414492;2024;4T2024;1062030010.95
414557;2024;4T2024;7526295.4
414573;2024;2T2024;178866416.51
414573;2024;3T2024;261721525.99
414573;2024;4T2024;345069124.87
414581;2024;2T2024;405401225.58
414581;2024;3T2024;606184710.55
414581;2024;4T2024;829006370.64
414654;2024;2T2024;12065492.51
414654;2024;3T2024;19286455.88
414654;2024;4T2024;27765722.41
414662;2024;2T2024;2935043.92
414662;2024;3T2024;8114222.5600000005
414662;2024;4T2024;27029921.12
414689;2024;2T2024;13395407.07
414689;2024;3T2024;11822394.56
414689;2024;4T2024;9312620.17
414701;2024;2T2024;19107303.86
414701;2024;3T2024;28552509.470000003
414701;2024;4T2024;38594744.34
414905;2024;2T2024;147899828.49
414905;2024;3T2024;217893898.77
414905;2024;4T2024;258610874.18
414921;2024;4T2024;5434266.13
414930;2024;2T2024;229155039.67000002
414930;2024;3T2024;341045720.23
414930;2024;4T2024;462131404.21
414981;2024;4T2024;159779.22
415014;2024;2T2024;245690621.42
415014;2024;3T2024;356361863.65
415014;2024;4T2024;473973250.27
415057;2024;4T2024;132000.0
415065;2024;2T2024;88847922.42
415065;2024;3T2024;143693056.13
